period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;primary_value_deflated_exp;primary_value_deflated_imp;net_wgt_exp;net_wgt_imp
2014;12;Italy;60;48;29950440.0;313416779.0;27912805.219012115;275652400.1759015;131203984.0;2572668991.0
2014;12;Japan;12;54;52368262.0;1042811135.0;46425764.18439717;809635974.3788819;549736742.0;6510444580.0
2014;12;Latvia;31;14;252122636.862;114812407.107;219427882.38642296;94807933.20148638;3168425049.0;1014032051.0
2014;12;Lithuania;25;18;155310598.0;23646544.0;135052693.91304347;20124718.29787234;1355217707.0;297189753.0
2014;12;Malaysia;48;20;556142050.0;18834498.0;479019853.57450473;16550525.483304042;2606077212.0;26519699.0
2014;12;Myanmar;46;2;362336629.436;94583.46;324093586.2576029;82750.18372703412;611014019.541;748761.281
2014;12;New Zealand;27;14;1872876095.7350001;4240659.2069999995;1554254021.3568463;3803281.8000000003;5073556889.458;3737773.315
2014;12;Norway;15;19;236426983.0;38220981.0;168515312.1881682;35357059.20444034;3024761092.0;323184053.0
2014;12;Poland;40;36;235321417.0;167498682.0;218497137.4187558;150899713.5135135;2023456246.0;2271371034.0
2014;12;Portugal;20;28;100977967.0;234765239.0;92555423.46471131;205035143.23144105;1116580434.0;2610788103.0
2014;12;Rep. of Korea;9;43;862512.0;713510092.0;761263.9011473963;562705119.8738171;5200.0;2894241.0
2014;12;Russian Federation;42;8;1776574283.0;1553131.0;1221853014.4429162;1465217.924528302;15925662055.0;10665412.0
2014;12;Slovakia;22;17;208574003.378;39182779.263;194565301.6585821;35750711.00638686;1760122610.0;540915403.748
2014;12;Slovenia;25;34;166203023.0;37426632.0;154463776.02230486;33476415.02683363;1681738921.0;254360294.0
2014;12;Spain;35;40;215183432.433;143641665.945;198325744.17788017;124580803.07458805;2189342228.05;1446696319.408
2014;12;Sweden;41;24;66999870.213999994;591794433.7639999;61467770.838532105;529333125.01252234;537810070.302;7763262611.751
2014;12;USA;112;50;2456605314.0;93487165.0;2300192241.573034;83920255.83482943;23263606698.0;429725729.0
2014;12;Ukraine;50;9;254087607.0;837440.0;216798299.4880546;718832.618025751;2878745999.0;6502450.0
2014;12;Viet Nam;12;66;44886466.0;517331131.0;43201603.46487007;487129125.2354049;299395643.0;150617086.0
2015;12;Australia;27;14;291290429.0;431173.0;291290429.0;431173.0;3470905970.0;306779.0
2015;12;Austria;41;38;84983196.718;652577302.274;84983196.718;652577302.274;668410484.0;6406369060.0
2015;12;Belgium;46;45;119173937.845;179256554.423;119173937.845;179256554.423;1005752508.632;1611881949.7889998
2015;12;Cameroon;37;2;174465425.0;0.0;174465425.0;0.0;909311.0;0.0
2015;12;Canada;37;18;558749709.872;329929996.43200004;558749709.872;329929996.43200004;6057535653.499001;0.0
2015;12;China;60;109;4140358.0;7997969662.0;4140358.0000000005;7997969662.0;13032047.0;39108567477.0
2015;12;Czechia;22;35;398635403.0;179238161.0;398635403.0;179238161.0;3781392649.0;1741953047.0
2015;12;Estonia;30;16;122131962.0;24741231.0;122131962.0;24741231.0;2082914839.0;194519422.0
2015;12;Finland;27;13;65412887.0;274581093.0;65412887.0;274581093.0;571155870.0;5130389115.0
2015;12;France;57;60;313839991.0;123440605.0;313839991.0;123440605.0;3088682028.0;877634545.0
2015;12;Germany;62;70;359246224.42899996;661057440.407;359246224.42899996;661057440.407;3186744506.21;6515271973.599
2015;12;India;26;76;81571046.0;1563660120.0;81571046.0;1563660120.0;767430418.0;756961014.0
2015;12;Italy;54;51;28007699.262;252917110.755;28007699.262;252917110.755;165487287.626;2342875301.0
2015;12;Japan;13;49;69028506.0;797512880.0;69028506.0;797512880.0;651681569.0;5115170534.0
2015;12;Latvia;34;17;157080688.75599998;96785101.257;157080688.75599998;96785101.257;2511487875.0;1252754870.0
2015;12;Malaysia;44;22;466769633.0;6980598.0;466769633.0;6980598.0;3228938603.0;12465480.0
2015;12;New Zealand;28;13;1330607507.614;2043862.286;1330607507.6139998;2043862.2860000003;4529603804.423;3156203.17
2015;12;Norway;17;21;229308148.00499997;25527077.378;229308148.00499997;25527077.378;3699963652.0;268901506.0
2015;12;Poland;43;35;175537360.0;115656692.0;175537360.0;115656692.0;1866768907.0;2132441335.0
2015;12;Rep. of Korea;13;48;95669.0;593714474.0;95669.0;593714474.0;128098.0;3228965085.0
2015;12;Russian Federation;40;9;1338433698.0;43248.0;1338433698.0;43248.0;15118003985.0;45147.0
2015;12;Slovakia;26;22;147422090.72599998;20007816.861;147422090.72599998;20007816.861;1544948253.0;360099943.568
2015;12;Slovenia;26;35;158355301.0;34763624.0;158355301.0;34763624.0;1948806031.0;256174899.0
2015;12;Solomon Isds;11;0;146753786.0;0.0;146753786.0;0.0;728102911.0;0.0
2015;12;Spain;44;47;118818543.95700002;80627406.92;118818543.95700002;80627406.92;1519656611.2799997;558454795.707
2015;12;Sweden;36;27;46405265.065000005;410696413.70100003;46405265.065000005;410696413.70100003;487942759.40999997;6688729140.536
2015;12;USA;112;58;1979890750.0;97533661.0;1979890750.0;97533661.0;17364101340.0;470498675.0
2015;12;Ukraine;42;8;172078615.0;415901.0;172078615.0;415901.0;2495517862.0;5795144.0
2015;12;Viet Nam;17;71;52565618.0;503370151.0;52565618.0;503370151.0;354233701.0;198077496.0
2016;12;Australia;26;14;388752655.0;1767445.0;406645036.61087865;1846859.9791013582;3905580102.0;304811.0
2016;12;Austria;39;41;90362867.303;730101634.359;90725770.38453816;738969265.5455465;725374000.0;7550211841.899
2016;12;Belgium;52;46;112819557.747;140045591.523;113729392.89012097;142612618.65885946;855120225.408;190922751.572
2016;12;Cameroon;36;5;151863368.0;1053.0;165608907.306434;1101.4644351464435;764008403.0;2299.0
2016;12;Canada;33;11;627047693.323;289479905.023;653174680.5447916;293292710.2563323;6843319493.341;0.0
2016;12;China;53;95;5621043.0;4959458909.0;5689314.777327935;5060672356.122449;18004326.297;44885339398.067
2016;12;Czechia;28;32;475309039.0;149535777.0;480595590.49544996;152431984.70948014;5029490473.0;1413454271.0
2016;12;Estonia;29;22;126500094.537;20301193.706;129876893.775154;20972307.547520664;2192498116.8;139965485.6
2016;12;Finland;29;12;65203678.0;263653773.0;67013029.804727644;265780013.10483873;662307136.0;5293277703.0
2016;12;France;56;59;289186906.0;121034374.0;290640106.5326633;123504463.26530612;2796189917.0;875453372.0
2016;12;Germany;58;62;373290418.431;638773582.92;375543680.51408446;651809778.4897959;3335927006.38;6396395309.0
2016;12;India;34;72;20164480.0;1276534238.0;20409392.712550607;1297290892.2764227;232639091.0;3321321871.0
2016;12;Italy;55;57;25971776.876;257371147.044;26076081.200803217;264512997.98972252;139148228.0;2474955797.0
2016;12;Japan;19;45;70678747.0;823513845.0;70048312.19028741;885498758.0645162;806449423.0;5834291371.0
2016;12;Latvia;34;17;146131541.987;86987154.427;150962336.76342973;91661911.9357218;2394517307.0;1234366504.14
2016;12;Malaysia;42;21;341418589.0;5017730.0;349814128.0737705;5156968.139773895;2273831947.0;17638405.0
2016;12;New Zealand;29;16;1613260413.311;1650318.4019999998;1654626064.9343588;1685718.4902962204;18503859896.324;3339767.8370000003
2016;12;Norway;19;19;192982690.0;25825507.0;216834483.14606744;26112747.21941355;3327450802.0;280460563.0
2016;12;Poland;44;34;143515745.0;89155671.0;145406023.3029382;90697528.99287894;1612715478.0;1847090218.0
2016;12;Portugal;18;32;22595728.13;160687802.742;23033362.008154944;164977210.20739222;249005930.0;2008108892.0
2016;12;Rep. of Korea;10;46;139626.0;577998555.0;148222.92993630574;620170123.390558;229507.0;3293995163.0
2016;12;Russian Federation;41;8;1350464034.3400002;23263.9;1531138360.9297051;23333.90170511535;15924145440.28;172320.0
2016;12;Slovakia;28;24;133080106.273;22036564.742;135106706.8761421;22463368.748216107;1497620678.0;354574455.0
2016;12;Slovenia;25;38;197688771.55;35563250.28;201107600.76297048;36512577.28952772;2230751337.46;241539750.01
2016;12;Solomon Isds;12;0;284822782.0;0.0;297931780.33472806;0.0;133783.0;0.0
2016;12;Spain;32;40;126923070.124;68815404.856;128075751.8910192;70797741.62139918;1572166666.2989998;451579562.1
2016;12;Sweden;38;26;45455575.361999996;371950143.588;46194690.40853658;380317120.23312885;478873710.872;6461090246.549
2016;12;USA;107;53;1992283940.0;89053090.0;2058144566.1157026;92092130.29989658;15535678975.819;605401899.659
2016;12;Viet Nam;13;73;19027377.89;558402545.45;19356437.324516784;589654219.0601901;17572001.037;172762456.424
2017;12;Australia;28;17;462187298.24799997;414062.595;401204251.95138896;418245.04545454547;5349591312.530999;366324.922
2017;12;Austria;38;37;86562317.551;710342521.266;83797016.02226526;690994670.4922179;746520900.0;7493371355.104
2017;12;Belgium;53;45;149575035.844;210255487.71;145359607.23420796;205729440.0293542;847874458.754;1968191020.1200001
2017;12;Cameroon;42;3;195943933.678;0.0;208672985.81256655;0.0;970480073.0;0.0
2017;12;China;46;106;30155358.0;9859294532.0;30065162.512462612;9562846296.799225;107221978.0;47473453927.0
2017;12;Congo;31;0;181580489.20499998;0.0;176634717.1254864;0.0;612485658.2049999;0.0
2017;12;Czechia;25;36;508457319.0;149925706.0;503423088.11881185;147710055.1724138;5407547542.71;1358717703.182
2017;12;Estonia;30;17;140562825.34600002;21295057.584999997;139585725.26911616;21295057.585;2188334358.0;147076281.6
2017;12;Finland;38;16;72332443.45;240031177.732;70499457.55360624;229475313.31931165;794311067.0;4365384312.0
2017;12;France;59;53;324450442.15;125125842.074;316846134.9121094;123034259.65978368;2806168537.0;787702605.149
2017;12;Germany;55;66;417914292.584;635593719.806;410121975.0578999;623742610.2119725;3634712728.0;6367674249.226
2017;12;India;28;79;70012180.397;1188986183.4069998;68505068.8816047;1133447267.3088655;379453983.887;699704427.748
2017;12;Italy;46;56;24026748.002000004;282827454.814;23486557.186705768;276468675.2825025;138266038.0;2425413751.0
2017;12;Japan;17;50;114102375.11299999;734615140.365;110779004.96407768;733881259.1058942;1186689034.0770001;5317902797.783001
2017;12;Latvia;36;20;148099371.615;83786798.341;146778366.31813675;83452986.39541832;2090218184.0;975121442.0
2017;12;Malaysia;42;14;278738507.056;3537906.659;274079161.31366765;3489059.8214990133;1247360862.1299999;10073161.307
2017;12;New Zealand;22;8;2130044115.0630002;1467615.1479999998;2054044469.6846676;1454524.42814668;23145635247.045;3630157.73
2017;12;Norway;17;19;205364282.226;34227521.204;202528877.93491122;33589324.047105;3299156293.0;351384592.0
2017;12;Poland;45;35;175851720.0;88663222.0;172912212.38938054;86754620.35225049;1949107607.377;1383115753.528
2017;12;Rep. of Korea;7;44;345605.0;583754329.0;336846.9785575049;572869802.7477919;1458483.1;3072431264.78
2017;12;Russian Federation;42;6;1465797800.1499999;314558.01;1452723290.5351834;308692.8459273798;15701762641.85;1382192.0
2017;12;Slovakia;23;23;135131734.045;33094029.746000003;134192387.33366434;32637110.203155816;1313674755.0279999;502967210.0
2017;12;Slovenia;29;40;207280357.64;36932699.83;203415463.82728165;36102345.87487781;2029707749.1899998;294595472.04
2017;12;Solomon Isds;12;1;318216408.95;0.0;316948614.4920318;0.0;722005775.507;0.0
2017;12;Sweden;42;28;108189175.505;374596760.366;105860250.00489236;367612129.89793915;687666136.283;6272693748.433
2017;12;USA;101;37;856468841.0;2322922.0;864247064.5812311;2334594.9748743717;3703726236.293;5139009.1450000005
2017;12;Viet Nam;19;72;20967200.3;644452451.3;20718577.3715415;663699743.8722967;99315185.534;94703338.13
2018;12;Australia;26;15;475717490.01399994;2453896.219;390252247.7555373;2387058.578793774;4003670047.549;213535.53300000002
2018;12;Austria;34;40;101969781.287;794057836.1149999;94679462.66202414;737286755.9099349;833326916.0;8514336757.0
2018;12;Belgium;56;44;168446671.84100002;262319358.733;156113690.3067655;242663606.5985199;945440143.797;3854309990.917
2018;12;Cameroon;42;1;217738699.747;0.0;206387393.1251185;0.0;1048274164.0;0.0
2018;12;Canada;30;13;125162512.944;217185969.58200002;114303664.7890411;205279744.40642723;982012876.55;1850572589.2869997
2018;12;China;46;107;23604566.0;10926631707.0;22961640.077821013;10173772539.106144;78546032.0;51369562253.0
2018;12;Congo;29;1;172248255.353;539.841;146594259.8748936;515.1154580152672;681054530.0;820.0
2018;12;Czechia;23;34;607076549.0;136897969.0;585416151.3982642;130379018.09523809;7117599321.0;1096455743.0
2018;12;Estonia;30;18;234634124.94799998;31473915.932;219284228.92336446;30032362.530534353;2552069814.2;179619641.8
2018;12;Finland;35;17;112447846.341;456785801.70500004;104022059.51988901;411889812.17763746;1322918444.0;6339076744.0
2018;12;France;62;60;362231225.21500003;134056322.964;342373558.8043478;126111310.40827847;2123444659.1880002;854428888.9860001
2018;12;Germany;57;61;536537951.42700005;620031899.539;511963694.1097328;583284947.8259643;4442080509.6380005;6260578686.784
2018;12;India;29;79;54193289.441;1108492336.473;50981457.61147695;991495828.6878355;259138048.94;2102413595.584
2018;12;Italy;60;47;22656187.968;281025749.316;21393945.20113314;260691789.7179963;54670487.0;2248979625.0
2018;12;Latvia;32;18;332308131.15900004;129476886.68699999;310278367.09523815;121460494.07786117;3252424628.0;1213931854.0
2018;12;Lithuania;33;14;135385520.0;15018743.0;127003302.06378987;13867722.068328718;1202368258.0;165471788.0
2018;12;Malaysia;36;20;197353816.73;1368694.992;189217465.704698;1302278.7745004757;589158613.025;6194489.642
2018;12;New Zealand;26;7;2389387741.0740004;386320.388;2279950134.6125956;366527.88235294115;20901837267.705;1330282.706
2018;12;Norway;15;20;237089385.72599998;32193264.774;203510202.33991417;30313808.63841808;3233751862.0;314052746.0
2018;12;Poland;47;35;393545689.0;100966427.0;374805418.0952381;94804156.80751173;4152830935.0;803045102.906
2018;12;Rep. of Korea;3;54;640742.0;515953654.0;603335.2165725047;463570219.2273136;1298768.0;2588765140.86
2018;12;Russian Federation;51;9;1460295272.82;452006.54;1257790932.6614988;432956.4559386972;15600355523.48;3876832.0
2018;12;Slovakia;20;25;150266006.257;48184989.389;145324957.6953578;45846802.46336823;1408927034.0;674205055.0
2018;12;Slovenia;27;32;211225871.48999998;39385821.3;200024499.51704547;36672086.871508375;1848279412.27;293839262.6
2018;12;Solomon Isds;7;0;390042789.594;0.0;374321295.19577736;0.0;584796601.178;0.0
2018;12;Spain;34;46;114971831.568;71780646.681;108463992.04528303;66897154.40913327;1254153318.08;454341790.086
2018;12;Sweden;40;24;97467832.055;732240851.569;91347546.44329897;684337244.4570093;561970280.178;8943419474.306
2018;12;USA;107;43;934747042.0;11480577.0;912838908.203125;11189646.19883041;4380226328.754001;105583312.715
2018;12;Uruguay;12;4;181211743.0;1005119.8;187395804.5501551;1013225.6048387097;2104311540.0;2628360.0
2018;12;Viet Nam;18;65;4148440.56;544323880.46;4063115.14201763;547059176.3417085;21675716.930999998;236952401.73900002
2019;12;Australia;25;18;439774485.64699996;2039945.436;344111491.1165884;2077337.5112016294;4418529930.705999;3468410.652
2019;12;Austria;34;34;84242803.434;677065611.3970001;79324673.66666667;645439095.7073402;780378348.0;8794645202.0
2019;12;Belgium;50;44;209504352.452;208122871.29000002;199718162.48999044;199925909.02017292;1419781422.805;3609306004.984
2019;12;Cameroon;43;2;146037578.73000002;611.12;148563152.31943032;579.8102466793168;814001781.0;5000.0
2019;12;Canada;33;19;565123159.029;293383613.13;536169980.10341555;282371138.71992296;5174158618.939;2194405660.524
2019;12;China;53;102;15329749.0;9384904745.0;15283897.308075773;8980770090.90909;55946693.0;49715400802.624
2019;12;Congo;24;2;191907218.10300002;5461.568;178684560.61731842;5271.783783783784;544939562.0;15000.0
2019;12;Czechia;29;30;775144630.0;111018082.0;762187443.4611602;108522074.2913001;10788152072.0;999897208.0
2019;12;Estonia;33;20;168589398.357;31350849.909;160714393.09532887;30675978.384540115;2118150128.5;208713725.5
2019;12;Finland;34;16;98558193.051;355400656.801;93420088.2;329991324.79201484;671168181.635;1783532643.8830001
2019;12;France;57;60;318542261.601;122501620.50199999;303662785.1296473;118016975.4354528;2614659092.795;796151470.255
2019;12;Germany;60;62;767888761.59;473475673.03400004;741205368.3301159;458350119.10358185;7232482716.595;5309069089.22
2019;12;India;27;68;55760013.206;767628006.472;53978715.59148113;731771216.8465204;243989173.076;2352443655.062
2019;12;Italy;52;52;63183317.449;242513093.86999997;60231951.810295515;233185667.18269232;491746205.0;1965290556.0
2019;12;Japan;22;48;125932897.22700001;734292030.7060001;121791970.23887815;700660334.6431298;1127694466.116;5045222614.907
2019;12;Latvia;33;15;241252055.37800002;97896798.80800001;231084344.23180076;94677755.1334623;2819499875.0;1026640173.0
2019;12;Malaysia;38;20;167727060.527;5291266.278;168231755.79438314;5202818.3657817105;594895459.064;15524140.507000001
2019;12;New Zealand;25;16;2228136274.666;348350.227;2126084231.5515268;337548.6695736434;23125462344.0;1878847.45
2019;12;Norway;12;18;242321459.99099997;27483745.354000002;235721264.58268484;26300234.78851675;3370383360.0;326824359.908
2019;12;Papua New Guinea;14;2;325672368.848;13703.544;323408509.2830189;13026.182509505701;1172903907.5870001;42754.648
2019;12;Rep. of Korea;7;44;326208.0;406570727.0;336296.90721649484;383195784.1658813;144624.5;2236741472.85
2019;12;Russian Federation;44;16;1113911050.29;257712.71;1041038364.7570095;250937.40019474196;13066255309.9;1103774.0
2019;12;Slovakia;20;24;146569252.565;73448982.003;144403204.49753693;71657543.41756098;1302079084.0;962965369.0
2019;12;Slovenia;27;34;147925390.34;43592578.56;142923082.45410627;41795377.3346117;1455683250.27;378330691.45
2019;12;Spain;27;48;119657833.66199999;66822987.947;115055609.2903846;64438754.04725169;1518585312.4889998;511438560.31000006
2019;12;Sweden;38;23;91012186.531;619521351.931;86595800.69552808;594550241.7763916;636905733.498;8370678346.208
2019;12;USA;104;53;1594147099.0;99187822.0;1569042420.2755904;97914927.93682133;12205561624.416;691798660.945
2019;12;Viet Nam;13;66;216270.15000000002;463168039.91;205579.99049429657;462705334.5754246;1056323.581;1520908368.697
2020;12;Australia;22;11;399555685.872;809947.3400000001;325106335.12774616;864404.8452508004;4488215859.448;1578098.165
2020;12;Austria;32;39;60099341.451;712756777.998;56484343.46898496;688653891.7855072;560317211.0;9778730663.0
2020;12;Belgium;48;41;227140759.47399998;212764945.44399998;220525009.19805825;210449995.49357072;1656834048.293;3779463642.048
2020;12;Brazil;38;5;115419800.0;576796.0;109610446.34377968;577951.9038076153;1367141157.0;9568076.0
2020;12;Cameroon;32;5;129749133.41;9773.92;153186698.24085006;9783.703703703703;739934105.3;69778.0
2020;12;Canada;25;19;298948318.25799996;249937064.83799997;299847861.84353054;243129440.5038911;2688345475.609;1863876125.1249998
2020;12;China;55;97;6488025.0;8376187573.0;6430153.617443012;8309709893.849206;26275801.0;48607942676.275
2020;12;Congo;30;2;180512490.18;5408.52;220405970.91575092;5215.544840887175;510813123.1;3031.42
2020;12;Czechia;34;32;870485806.0;86820124.0;855094111.984283;85790636.36363636;13702848000.243;770504350.579
2020;12;Finland;25;20;91908071.26099999;324502769.914;89753975.84082031;313529246.29371977;975843600.0;5678520462.0
2020;12;France;54;45;288318551.181;83575527.57599999;275113121.355916;82259377.53543308;2497735683.83;604854823.0
2020;12;Germany;56;57;984720978.1690001;378687745.499;950502874.680502;372724158.9557087;10127732407.474;4474763651.512
2020;12;India;21;71;6376460.026;563086248.929;6263713.188605108;571081388.3661258;36527636.382;2309060002.465
2020;12;Italy;49;48;50922347.227;175634564.022;48543705.65014299;173723604.37388724;294382818.0;1495052217.0
2020;12;Japan;14;42;143262508.821;562484092.469;140178580.05968687;585920929.6552083;1455939524.2860003;4282465928.8919997
2020;12;Latvia;27;17;175855778.23900002;105629366.727;169092094.46057692;105947208.35205616;2371644518.0;1314965452.0
2020;12;Malaysia;31;23;108723725.02000001;1237073.406;112201986.60474715;1254638.3427991888;434225061.292;5400654.7069999995
2020;12;Netherlands;57;49;112183873.206;110081467.297;111183224.18830526;110857469.58408862;1008847652.986;727797092.863
2020;12;New Zealand;25;7;1906028543.424;236487.81;1811814204.7756653;234843.90268123135;21613052088.26;1879042.3199999998
2020;12;Norway;12;16;209509503.59000003;21317737.813;247354785.8205431;20557124.21697203;3324062208.0;272020200.0
2020;12;Papua New Guinea;13;1;268915736.505;195818.114;281882323.3805031;190299.43051506314;1064688030.736;1849140.556
2020;12;Portugal;20;29;21376054.224000003;191265412.33999997;20693179.306873184;189935861.31082425;213301567.55900002;2145212969.971
2020;12;Rep. of Korea;5;46;362006.0;368891666.0;398246.4246424642;385466735.6321839;393087.0;2280905127.531
2020;12;Russian Federation;41;7;1016845728.396;117725.43;1147681409.0248308;114185.6741028128;13133981818.0;661804.0
2020;12;Slovakia;27;21;142650856.13700002;67322059.073;140820193.61994076;66589573.76162216;1197234316.0;914258554.0
2020;12;Slovenia;27;30;120567662.61;60918422.25;117856952.6979472;59900120.206489675;1176215900.78;572712356.98
2020;12;Spain;34;44;121615189.80299999;55412906.45900001;118072999.80873784;55247164.96410768;1420551739.47;589286941.6730001
2020;12;Sweden;35;19;96114047.76;449757914.766;92774177.37451738;443548239.41420114;733982000.0;6887881278.208
2020;12;USA;95;41;1552790279.0;97588496.0;1571650079.9595141;98773781.37651822;12379382131.532001;908170016.6780001
2020;12;Uruguay;14;6;142268182.0;1972458.6099999999;153471609.49298814;2290892.6945412313;2041357986.5;5368706.8
2020;12;Viet Nam;16;66;197649.885;359323404.533;190414.14739884392;361129049.7819095;1186784.153;1221843152.008
2021;12;Australia;30;12;152186628.655;849805.818;88480598.05523255;809338.8742857144;449426695.899;1567743.904
2021;12;Austria;39;42;114647214.609;952000289.449;97241064.12977098;809524055.6539117;974709968.0;9015495377.0
2021;12;Belgium;54;40;277537386.752;267079700.834;240500335.14038122;230638774.46804836;1519411121.29;4275336648.96
2021;12;Brazil;43;8;221306442.0;764801.0;158756414.63414633;642150.2938706969;2612056507.0;13984188.0
2021;12;Cameroon;33;5;176665429.78;701208.04;144807729.32786885;616175.7820738137;910843574.15;961971.0
2021;12;Canada;24;21;463648575.714;286262971.598;366810582.05221516;253330063.36106187;3585375407.689;1481926059.9380002
2021;12;China;53;99;3706181.0;11563788732.0;3499698.7724268176;9280729319.422152;10676532.0;52675422113.458
2021;12;Congo;25;1;167996122.84;0.0;129626637.99382716;0.0;452387359.25;0.0
2021;12;Czechia;35;33;1174936704.0;111682862.0;1074964962.4885635;99895225.40250447;10921161573.372;754975060.8039999
2021;12;Finland;28;16;97147960.24599999;339004205.70199996;82328779.86949153;280632620.61423844;905413163.0;5729138610.0
2021;12;France;60;53;392839661.095;104033297.16200002;342493165.7323452;91498062.58751099;2898626188.0;613665613.0
2021;12;Germany;59;60;1175586589.8249998;512694050.42;1044965857.6222223;444275606.94974;9234654319.499;4435464319.91
2021;12;India;26;73;32844192.449;829865967.78;28461171.966204505;633485471.5877863;153231249.41500002;3602126006.3519998
2021;12;Italy;54;54;47630851.767000005;273033746.023;42113927.29177719;229055156.05956376;143383197.0;1912002108.0
2021;12;Japan;12;50;178160307.372;773994601.186;165422755.2200557;681333275.6919014;1244788381.3320003;5562163185.453
2021;12;Latvia;28;16;215519790.861;170855737.903;180805193.6753356;148441127.63075587;2476314585.0;1370040554.0
2021;12;Netherlands;51;50;486164769.2980001;137400371.74899998;427961944.8045775;121057596.25462554;4883574297.121;12144994382.332
2021;12;New Zealand;19;10;2782999396.016;214123.637;2386791934.833619;190841.0311942959;19390756046.056004;962714.805
2021;12;Norway;16;15;270927715.744;25954323.595;194912025.71510792;22687345.799825173;3618522324.0;290191182.0
2021;12;Papua New Guinea;11;2;245525093.40899998;16868.995;144002987.3366569;14492.263745704466;1005240045.351;92284.28899999999
2021;12;Portugal;23;36;22720098.361;252850406.82;20053043.566637248;215191835.59148937;199548863.34999996;2409382196.067
2021;12;Rep. of Korea;6;45;389499.0;528082855.0;364017.75700934586;455636630.7161346;510954.59;2592915724.15
2021;12;Romania;30;20;8461911.549999999;234823660.04999998;7409729.903677759;204194487.0;28758991.0;1542690489.0
2021;12;Russian Federation;40;10;1020590859.5150001;169905.54;786279552.7850537;153068.05405405405;11876675943.459;482198.1
2021;12;Slovakia;33;27;173497214.519;115300761.42500001;156727384.38934055;99741143.10121107;1185537214.0;1116063033.0
2021;12;Sweden;40;25;140472057.40199998;421018927.005;121515620.58996539;367702119.65502185;897542863.1079999;6124170777.067
2021;12;USA;95;49;2032073528.0;67506469.0;1806287580.4444444;62796715.34883722;13075416157.203001;459629827.963
2021;12;Uruguay;14;5;233020399.0;2136896.46;224706267.11668274;2141178.8176352703;2867823615.0;6097329.6
2021;12;Viet Nam;13;71;973545.963;390791579.783;911559.8904494384;372182456.9361905;4279548.994;1359513704.207
2022;12;Austria;32;36;146547156.66;875652842.3109999;115756047.91469194;668947931.4828113;1103878509.0;6970952974.0
2022;12;Belgium;48;43;262474140.2;293735371.19699997;200361939.08396947;219042036.6868009;1381520509.77;4343748079.319
2022;12;Brazil;47;9;201631904.0;869987.0;131613514.36031331;612235.7494722027;2165490234.547;13253321.0
2022;12;Cameroon;34;5;124081746.941;5676.505;76688347.92398022;4356.488871834228;702558378.362;58510.0
2022;12;Canada;25;18;458984670.602;306972175.985;304770697.6108898;250181072.5224124;3097186542.2230005;1537375726.4410002
2022;12;China;55;102;20201990.0;8517440563.0;18085935.541629367;6163126311.86686;52321078.0;36606755777.0
2022;12;Congo;21;3;188235524.26099998;9107.257;116626718.87298636;7142.946666666667;569372270.12;10423.1
2022;12;Czechia;33;31;1059535664.0;164123830.0;909472672.9613733;134748628.8998358;8014603053.064;1034804123.319
2022;12;Estonia;27;20;160038155.84;100365270.99000001;115052592.26455787;76149674.49924126;1494180464.8;639814529.3
2022;12;Finland;29;21;136679993.064;249576944.956;104976953.19815668;181907394.28279886;1453845007.0;2700838198.0
2022;12;France;54;50;466992867.54499996;129674278.507;376303680.5358582;101308030.08359376;2932272701.189;735041204.535
2022;12;Germany;63;63;1142351167.209;578915520.506;947223190.0572139;449119876.2653219;7915608908.779;4297635226.709
2022;12;India;24;74;7882174.0479999995;1048956205.104;5994048.7057034215;658478471.5028248;33845750.092;2840231011.7
2022;12;Italy;56;57;49088666.412;314864710.059;40805208.98753118;228659920.1590414;246297124.0;2001837859.0
2022;12;Japan;14;47;144932241.95999998;889283744.69;138691140.63157895;674722112.814871;904952210.7080001;5170166028.514
2022;12;Latvia;34;21;384810551.507;200552967.318;288247604.12509364;152511762.21901143;2826327132.0;1484571261.0
2022;12;Netherlands;55;54;295328407.593;50263300.04;231267351.2866092;39145872.305295944;4977931303.472;189023652.0
2022;12;New Zealand;19;7;2223879501.606;131602.327;1617366910.258909;106993.76178861789;14914188826.822;481562.186
2022;12;Norway;15;21;295904667.499;34579240.856;130067985.71384615;27685541.117694154;3956993586.0;320477033.0
2022;12;Papua New Guinea;12;2;283135664.092;4911.877;110686342.49100861;3723.9401061410163;1052947257.949;10052.684000000001
2022;12;Poland;48;34;414405667.0;316093904.0;340234537.76683086;252875123.2;2707010511.0;2349394840.0
2022;12;Portugal;25;37;25033831.526000004;340362836.12200004;20043099.700560447;255144554.81409293;221229118.0;2494619923.773
2022;12;Rep. of Korea;5;43;365441.0;452577756.0;329820.39711191336;349211231.4814815;191207.0;2231145973.99
2022;12;Romania;30;20;23084253.349999998;179849934.6;18661482.09377526;140727648.3568075;78780525.0;1017833067.0
2022;12;Slovakia;30;20;163735672.45499998;156133273.165;137593002.0630252;120939793.31138653;1149169147.0;1368125221.0
2022;12;Slovenia;27;38;169036545.53599998;85401486.801;139699624.40991735;67298255.9503546;1065881244.6;510608980.901
2022;12;Spain;33;49;154398597.067;90563127.80600001;122247503.61599365;67888401.65367316;1539093315.1599998;722224529.441
2022;12;Sweden;37;26;194990304.622;545330017.438;155247057.8200637;429393714.5181102;1357116528.951;6282184467.693
