period;cmd;country;nb_edge_exp;nb_edge_imp;primary_value_exp;primary_value_imp;net_wgt_exp;net_wgt_imp;exp_share;imp_share;primary_value_per_partner_exp;primary_value_per_partner_imp;net_wgt_per_partner_exp;net_wgt_per_partner_imp
2007;07;Japan;61;49;21248300.0;2546599321.0;28821297.0;1129062189.0;0.008274751128622363;0.9917252488713776;348332.7868852459;51971414.71428572;472480.2786885246;23042085.48979592
2007;07;USA;139;90;759461403.0;5037372927.0;353511509.0;4157045841.0;0.13101312885027716;0.8689868711497228;5463751.100719425;55970810.3;2543248.2661870504;46189398.233333334
2008;07;China;197;56;4517383479.0;404520216.0;5646426678.0;713859028.0;0.9178122448005355;0.08218775519946454;22930880.604060914;7223575.285714285;28662064.35532995;12747482.642857144
2008;07;Germany;143;70;4000589815.352;2120130256.275;4788303360.931;2494577891.879;0.6536142428563261;0.3463857571436738;27976152.55490909;30287575.08964286;33484638.887629367;35636827.02684286
2008;07;Japan;52;49;28455620.0;2250403343.0;31326149.0;2183867740.0;0.012486784159094974;0.987513215840905;547223.4615384615;45926598.8367347;602425.9423076923;44568729.3877551
2008;07;USA;150;81;843177047.0;3714418784.0;1113710336.0;5333964711.0;0.18500478723120897;0.814995212768791;5621180.3133333335;45857022.02469136;7424735.573333333;65851416.18518519
2009;07;China;198;59;3402956827.0;299928265.0;3891157674.0;654522612.0;0.9190014657360045;0.08099853426399546;17186650.641414143;5083529.915254237;19652311.484848484;11093603.593220338
2009;07;Germany;147;72;3080589971.104;1540463193.4910002;4155867650.367;2292814870.113;0.6666423997686229;0.3333576002313771;20956394.3612517;21395322.131819446;28271208.50589796;31844650.973791666
2009;07;Japan;56;45;21685265.0;1705608399.0;24809741.0;1612900083.0;0.012554474929168733;0.9874455250708313;387236.875;37902408.86666667;443031.08928571426;35842224.06666667
2009;07;USA;146;81;616447996.0;2810648707.0;720810079.0;3779820569.0;0.1798747013646787;0.8201252986353212;4222246.547945205;34699366.75308642;4937055.335616439;46664451.469135806
2010;07;China;195;64;4500444997.0;355777814.0;5967880181.0;760970852.0;0.9267377491011913;0.07326225089880868;23079205.112820514;5559028.34375;30604513.74871795;11890169.5625
2010;07;Germany;144;70;3099102879.755;1855992984.813;4247408808.244;2788236949.299;0.6254375221911452;0.3745624778088549;21521547.77607639;26514185.497328572;29495894.501694445;39831956.41855714
2010;07;Japan;63;46;18707272.0;2075109658.0;18548869.0;2349215092.0;0.008934530871330762;0.9910654691286692;296940.8253968254;45111079.52173913;294426.49206349207;51069893.30434783
2010;07;USA;139;81;829998999.0;3295468931.0;1018710921.0;4578101505.0;0.2011890561466563;0.7988109438533437;5971215.820143885;40684801.61728395;7328855.54676259;56519771.666666664
2011;07;China;197;69;5796825306.0;351061558.0;7564407098.0;686063965.0;0.9428971993522358;0.057102800647764164;29425509.16751269;5087848.666666667;38398005.57360406;9942956.014492754
2011;07;Germany;132;66;3249603612.941;2316476929.397;3866754062.414;3148569718.58;0.5838225998030605;0.41617740019693955;24618209.18894697;35098135.29389393;29293591.38192424;47705601.79666667
2011;07;Japan;55;44;21872937.0;2861235702.0;22265546.0;3035690663.0;0.007586580923147794;0.9924134190768522;397689.7636363636;65028084.13636363;404828.10909090907;68992969.61363636
2011;07;USA;149;84;840155306.0;3123222245.0;1036720311.0;4489003870.0;0.21197962979530435;0.7880203702046956;5638626.214765101;37181217.202380955;6957854.436241611;53440522.26190476
2012;07;China;197;69;6425187490.0;332147108.0;8030892820.0;611553151.0;0.9508464316539383;0.049153568346061646;32615164.923857868;4813726.202898551;40765953.40101523;8863089.144927537
2012;07;Germany;148;66;2991620334.226;2105814807.9599998;3786272594.519;3095671703.872;0.586887375862337;0.41311262413766303;20213650.906932432;31906284.969090905;25582922.93593919;46904116.72533333
2012;07;Japan;54;48;22440664.0;2657834594.0;21358886.0;2573537085.0;0.00837252216279646;0.9916274778372035;415567.85185185185;55371554.041666664;395534.9259259259;53615355.9375
2012;07;USA;150;82;899352157.0;3775874559.0;1120358593.0;4910897696.0;0.192365464100843;0.807634535899157;5995681.046666667;46047250.719512194;7469057.286666667;59888996.29268292
2013;07;China;196;72;6603773609.0;330387015.0;7846362237.0;629365444.0;0.9523537118744424;0.04764628812555756;33692722.49489796;4588708.541666667;40032460.39285714;8741186.722222222
2013;07;Germany;148;70;3072238707.601;2133960852.576;3803391750.927;2981295234.031;0.5901115913998022;0.40988840860019776;20758369.6459527;30485155.0368;25698592.91166892;42589931.914728574
2013;07;Japan;55;42;23902646.0;2653527621.0;25378968.0;2611827949.0;0.008927457904172561;0.9910725420958274;434593.56363636366;63179229.071428575;461435.7818181818;62186379.73809524
2013;07;USA;147;83;910080170.0;4423301796.0;1127967594.0;5571533953.0;0.17063847588672781;0.8293615241132721;6191021.56462585;53292792.72289157;7673248.9387755105;67126915.09638554
2014;07;China;201;67;7491932283.0;379915102.0;8637403811.0;649699681.0;0.9517374914147932;0.048262508585206775;37273294.940298505;5670374.6567164175;42972158.26368159;9697010.164179105
2014;07;Germany;148;68;3074108816.95;2282434922.9560003;3783514103.926;3165445088.256;0.5738978278190904;0.4261021721809097;20771005.51993243;33565219.4552353;25564284.485986486;46550663.06258824
2014;07;USA;155;89;879567114.0;4637033258.0;1029298964.0;6027013791.0;0.1594400635696437;0.8405599364303563;5674626.541935484;52101497.28089888;6640638.477419355;67719256.07865168
2015;07;China;199;64;6997815148.0;361956553.0;7956390070.713;681351511.733;0.9508195949949345;0.04918040500506552;35164900.24120603;5655571.140625;39981859.651824124;10646117.370828126
2015;07;Germany;150;76;2716272062.856;1994453292.682;3999213186.8320003;3338861784.821;0.5766143975391623;0.4233856024608377;18108480.41904;26242806.482657894;26661421.24554667;43932391.905539475
2015;07;USA;156;82;769446743.0;5066182496.0;906907865.0;6688985576.0;0.1318532606317281;0.8681467393682719;4932350.916666667;61782713.36585366;5813511.955128205;81572994.82926829
2016;07;China;202;69;6578876631.0;440041933.0;7498395699.443999;706538296.525;0.9373063059518922;0.06269369404810778;32568696.193069305;6377419.31884058;37120770.78932673;10239685.456884058
2016;07;Germany;146;70;2787987767.553;1992499860.682;4091140304.831;3393043711.2869997;0.5832015443542421;0.4167984556457579;19095806.62707534;28464283.72402857;28021508.937198628;48472053.01838571
2016;07;USA;153;93;749947042.0;5515796735.0;989177089.6510001;7976073402.282;0.11969002702486345;0.8803099729751366;4901614.653594771;59309642.31182796;6465209.736281047;85764230.1320645
2017;07;China;202;76;6278658681.0;501731561.0;8198329970.899;997419863.678;0.9260025539692233;0.07399744603077671;31082468.71782178;6601731.065789473;40585791.93514357;13123945.574710526
2017;07;Germany;147;74;2963661369.7009997;2129081860.49;4284528902.83;3499900627.385;0.5819381099230972;0.41806189007690264;20160961.69864626;28771376.49310811;29146455.121292517;47295954.424121626
2017;07;USA;156;94;721028318.0;4447891890.0;893664648.0400001;6668362866.13;0.13949302542609496;0.860506974573905;4621976.397435897;47317998.82978723;5728619.538717949;70940030.49074468
2018;07;China;201;78;6693819255.0;507773958.0;8111999210.0;985439840.648;0.9294914412711636;0.07050855872883638;33302583.358208954;6509922.538461538;40358205.02487562;12633844.110871796
2018;07;Germany;153;67;3128391639.824;2405894559.98;4200830350.484;3606750090.324;0.5652746401035049;0.4347253598964951;20447004.181856208;35908874.029552236;27456407.51950327;53832090.90035821
2018;07;USA;148;87;692376424.0;5781875751.0;746772114.962;7867295467.8;0.10694307315887028;0.8930569268411297;4678219.081081081;66458341.96551724;5045757.533527027;90428683.53793104
2019;07;China;198;73;5508401300.0;477186047.0;7192283210.739;941011356.26;0.9202774900212312;0.07972250997876884;27820208.585858587;6536795.164383561;36324662.6805;12890566.524109589
2019;07;Germany;153;74;2830470182.369;2183569474.426;4025006747.647;3442081769.748;0.5645089341352061;0.4354910658647939;18499805.113522876;29507695.600351352;26307233.644751634;46514618.51010811
2019;07;USA;152;92;676353237.0;5322178017.0;987070553.5970001;7628633309.716001;0.11275314045400488;0.8872468595459951;4449692.34868421;57849761.05434783;6493885.221032895;82919927.27952175
2020;07;Canada;84;67;2703459758.111999;855175536.5699999;4645824311.551999;1267373306.8760002;0.7596900312184368;0.24030996878156313;32184044.73942856;12763813.978656715;55307432.28038094;18916019.50561194
2020;07;China;200;66;5207782356.0;481846347.0;6843885908.683;1027611065.979;0.9153114601756114;0.0846885398243886;26038911.78;7300702.2272727275;34219429.543414995;15569864.636045454
2020;07;Germany;149;67;2825884416.87;2167619190.6860003;3951001223.804;3528294497.689;0.5659121608711702;0.43408783912882987;18965667.227315437;32352525.234119408;26516786.736939598;52661111.905805975
2020;07;USA;150;84;627583732.0;6174124763.0;783060897.1169999;8477465179.618;0.09226854289056091;0.9077314571094391;4183891.546666667;73501485.27380952;5220405.980779999;100922204.51926191
2021;07;Canada;83;67;5075655109.477998;1258870490.892;5068864949.896;1532541397.141;0.801268386883073;0.19873161311692697;61152471.19853009;18789111.804358207;61070662.04693976;22873752.19613433
2021;07;China;198;70;7368855378.0;597291823.0;9062655949.357;977314836.439;0.9250212420221131;0.07497875797788688;37216441.303030305;8532740.32857143;45770989.643217176;13961640.520557143
2021;07;USA;128;97;569174810.0;10491579135.0;541349429.5189999;9803812615.469;0.05145895233093896;0.948541047669061;4446678.203125;108160609.63917525;4229292.418117187;101070233.14916494
2022;07;Canada;74;66;4500745821.606;1255127491.367;4975682147.757;1240143766.392;0.781939694791735;0.21806030520826508;60820889.48116216;19017083.202530306;67238947.94266216;18790057.066545453
2022;07;China;200;66;7164087070.0;688966321.0;7846266113.1119995;989683375.974;0.9122677146459248;0.08773228535407522;35820435.35;10438883.651515152;39231330.56556;14995202.666272728
2022;07;USA;137;96;929899101.0;10979999052.0;1144349294.143;10085148438.789999;0.07807783820265218;0.9219221617973479;6787584.678832117;114374990.125;8352914.5557883205;105053629.57072915
2023;07;Canada;75;71;3062526284.6100006;935401367.419;4639667211.4869995;1011579359.7900001;0.7660284405236119;0.23397155947638812;40833683.794800006;13174667.146746479;61862229.48649333;14247596.616760565
2023;07;China;202;68;6269347649.0;606040687.0;8150976212.86;1005254370.607;0.9118536063153364;0.08814639368466358;31036374.5;8912363.044117646;40351367.390396036;14783152.50892647
2023;07;Germany;144;74;3030357976.5779996;2411920518.848;3375041870.274;2735425856.764;0.5568178804382916;0.44318211956170844;21044152.615124997;32593520.524972975;23437790.76579167;36965214.280594595
2023;07;USA;136;90;768416760.0;6568107933.0;1012966788.292;7782060987.886;0.10473852295940198;0.895261477040598;5650123.235294118;72978977.03333333;7448285.208029412;86467344.30984443
